android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
1614 - Landroid/support/graphics/drawable/AnimatorInflaterCompat;->dumpKeyframes:
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1635 - Landroid/support/graphics/drawable/AnimatorInflaterCompat;->loadAnimator:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString

1640 - Landroid/support/graphics/drawable/AnimatorInflaterCompat;->setupObjectAnimator:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1652 - Landroid/support/v4/graphics/PathParser;->createPathFromPathData:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1666 - Landroid/support/graphics/drawable/PathInterpolatorCompat;->parseInterpolatorFromTypeArray:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1668 - Landroid/support/graphics/drawable/PathInterpolatorCompat;->initPath:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1712 - Landroid/support/graphics/drawable/VectorDrawableCompat$VPath;->nodesToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1713 - Landroid/support/graphics/drawable/VectorDrawableCompat$VPath;->printVPath:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v

1897 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->toString

2025 - Landroid/support/v4/app/BackStackState;->instantiate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/lang/StringBuilder;->append

2027 - Landroid/support/v4/app/BackStackRecord;->bumpBackStackNesting:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
android/util/Log;->v
java/util/ArrayList;->size

2090 - Landroid/support/v4/app/Fragment;->instantiate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/reflect/Constructor;->newInstance
java/lang/Object;->getClass

2145 - Landroid/support/v4/app/FragmentManagerImpl;->onCreateView:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v

2147 - Landroid/support/v4/app/FragmentManagerImpl;->restoreAllState:
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
android/util/Log;->w
java/io/PrintWriter;->close

2155 - Landroid/support/v4/app/FragmentManagerImpl;->saveAllState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->toString
android/util/Log;->v

2190 - Landroid/support/v4/app/FragmentManagerImpl;->moveToState:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
android/os/Bundle;->getBoolean
java/lang/StringBuilder;->append
java/lang/Boolean;->booleanValue
android/view/ViewGroup;->addView
android/os/Bundle;->getInt
android/util/Log;->w
android/view/ViewGroup;->removeView
java/lang/Integer;->toHexString

2252 - Landroid/support/v4/app/FragmentState;->instantiate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v

2254 - Landroid/support/v4/app/Fragment;->setIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2271 - Landroid/support/v4/app/FragmentTabHost$SavedState;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

2288 - Landroid/support/v4/app/FragmentTabHost;->ensureContent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2386 - Landroid/support/v4/app/FragmentManagerImpl;->makeActive:
java/lang/StringBuilder;->toString
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2509 - Landroid/support/v4/app/JobIntentService$WorkEnqueuer;->ensureJobId:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2522 - Landroid/support/v4/app/JobIntentService$CompatWorkEnqueuer;-><init>:
android/os/PowerManager;->newWakeLock
android/content/Context;->getApplicationContext
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/ComponentName;->getClassName
android/content/Context;->getSystemService

2550 - Landroid/support/v4/app/NavUtils;->getParentActivityIntent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e

2553 - Landroid/support/v4/app/NavUtils;->getParentActivityName:
android/content/Context;->getPackageName
android/content/Context;->getPackageManager
android/os/Bundle;->getString
java/lang/String;->charAt
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2567 - Landroid/support/v4/app/NavUtils;->navigateUpFromSameTask:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Class;->getSimpleName
java/lang/Object;->getClass

2798 - Landroid/support/v4/app/NotificationCompatSideChannelService;->checkPermission:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2815 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->ensureServiceBound:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2821 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->updateListenerMap:
android/util/Log;->isLoggable
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString
android/content/Context;->getPackageManager
android/util/Log;->d
android/content/Intent;->setAction

2823 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->processListenerQueue:
android/util/Log;->isLoggable
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d

2834 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->scheduleListenerRetry:
android/util/Log;->w
android/util/Log;->isLoggable
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d
android/os/Handler;->obtainMessage

2845 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->onServiceConnected:
android/util/Log;->d
java/lang/StringBuilder;->append
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->isLoggable

2847 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->onServiceDisconnected:
android/util/Log;->d
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->append
android/util/Log;->isLoggable

2892 - Landroid/support/v4/app/RemoteInput;->getExtraResultsKeyForData:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2970 - Landroid/support/v4/app/ShareCompat$IntentReader;->withinStyle:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2982 - Landroid/support/v4/app/ShareCompat$IntentReader;->getHtmlText:
java/lang/StringBuilder;->toString
android/content/Intent;->getStringExtra

2989 - Landroid/support/v4/app/ShareCompat$IntentReader;->getStream:
java/util/ArrayList;->get
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3002 - Landroid/support/v4/app/ShareCompat;->configureMenuItem:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3003 - Landroid/support/v4/app/ShareCompat;->configureMenuItem:
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/Class;->getName

3086 - Landroid/support/v4/content/ContextCompat;->createFilesDir:
java/lang/StringBuilder;->append
java/io/File;->getPath
java/io/File;->exists
java/lang/StringBuilder;->toString
android/util/Log;->w

3138 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->addRoot:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/util/HashMap;->put

3146 - Landroid/support/v4/content/FileProvider;->modeToMode:
java/lang/String;->equals
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3179 - Landroid/support/v4/content/Loader;->dataToString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3199 - Landroid/support/v4/content/Loader;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3208 - Landroid/support/v4/content/LocalBroadcastManager$ReceiverRecord;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3218 - Landroid/support/v4/content/LocalBroadcastManager;->sendBroadcast:
android/content/Intent;->getAction
java/lang/StringBuilder;->append
java/util/HashMap;->get
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->size
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/Integer;->toHexString
android/content/Context;->getContentResolver

3237 - Landroid/support/v4/content/ModernAsyncTask$1;->newThread:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3306 - Landroid/support/v4/content/WakefulBroadcastReceiver;->completeWakefulIntent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/Intent;->getIntExtra
java/lang/StringBuilder;->append
android/util/Log;->w
android/os/PowerManager$WakeLock;->release

3309 - Landroid/support/v4/content/WakefulBroadcastReceiver;->startWakefulService:
android/os/PowerManager$WakeLock;->acquire
android/content/Context;->getSystemService
android/content/Intent;->putExtra
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/os/PowerManager;->newWakeLock

3393 - Landroid/support/v4/provider/FontRequest;-><init>:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3416 - Landroid/support/v4/content/res/ResourcesCompat;->loadFont:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/Context;->getResources
java/lang/Integer;->toHexString

3417 - Landroid/support/v4/content/res/ResourcesCompat;->loadFont:
java/lang/String;->toLowerCase
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->startsWith
java/lang/Integer;->toHexString
java/lang/String;->endsWith
android/util/Log;->e
android/util/Log;->e

3445 - Landroid/support/v4/database/DatabaseUtilsCompat;->concatenateWhere:
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString

3487 - Landroid/support/v4/graphics/ColorUtils;->calculateContrast:
java/lang/Integer;->toHexString
java/lang/Math;->max
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3494 - Landroid/support/v4/graphics/ColorUtils;->calculateMinimumAlpha:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

3524 - Landroid/support/v4/graphics/PathParser$PathDataNode;->drawArc:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3531 - Landroid/support/v4/graphics/PathParser;->getFloats:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/String;->charAt
java/lang/StringBuilder;->toString

3541 - Landroid/support/v4/graphics/TypefaceCompat;->createResourceUid:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3547 - Landroid/support/v4/provider/FontsContractCompat;->getFontSync:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString

3565 - Landroid/support/v4/graphics/TypefaceCompatUtil;->getTempFile:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/File;->createNewFile
java/lang/StringBuilder;->append

3570 - Landroid/support/v4/graphics/TypefaceCompatUtil;->copyToFile:
java/io/InputStream;->read
java/lang/StringBuilder;->append
java/io/IOException;->getMessage
android/util/Log;->e
java/lang/StringBuilder;->toString
java/io/FileOutputStream;->write

3709 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawableFactory;->create:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/graphics/BitmapFactory;->decodeStream
android/util/Log;->w

3711 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawableFactory;->create:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->w

3863 - Landroid/support/v4/media/AudioAttributesCompat;->toVolumeStreamType:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3870 - Landroid/support/v4/media/AudioAttributesCompat;->usageToString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3883 - Landroid/support/v4/media/AudioAttributesCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/String;->toUpperCase
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3891 - Landroid/support/v4/media/MediaBrowserCompat$CallbackHandler;->handleMessage:
android/os/Bundle;->getString
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3949 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$1;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d
android/util/Log;->e

3951 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase;->dump:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->d

3954 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$2;->run:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->toString

3965 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1;->run:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->toString

3967 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection;->isCurrent:
java/lang/StringBuilder;->append
android/util/Log;->i
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3971 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$2;->run:
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3993 - Landroid/support/v4/media/MediaBrowserCompat$MediaItem;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

4129 - Landroid/support/v4/media/MediaBrowserServiceCompat;->performLoadChildren:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

4131 - Landroid/support/v4/media/MediaBrowserServiceCompat$MediaBrowserServiceImplBase$1;->run:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

4138 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->detach:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

4139 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->onErrorSent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

4140 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->onProgressUpdateSent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

4141 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->sendError:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

4142 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->sendProgressUpdate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

4143 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->sendResult:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

4148 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceBinderImpl$1;->run:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/Object;->getClass
java/lang/StringBuilder;->toString
java/lang/Class;->getName
android/util/Log;->i

4155 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceBinderImpl$3;->run:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

4158 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceBinderImpl$4;->run:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

4161 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceBinderImpl$5;->run:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w

4162 - Landroid/support/v4/media/MediaBrowserServiceCompat;->performLoadItem:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

4168 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceBinderImpl$8;->run:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
